et-usf	https://feed.theepochtimes.com/us/us-features/feed
et-uspol	https://feed.theepochtimes.com/us/us-politics/feed
et-ny	https://feed.theepochtimes.com/us/nyc/feed
et-sf	https://feed.theepochtimes.com/us/nor-cal-san-francisco/feed
et-la	https://feed.theepochtimes.com/us/so-cal-los-angeles/feed
et-uschina	https://feed.theepochtimes.com/china/china-us-news/feed
et-chinareg	https://feed.theepochtimes.com/china/regime/feed
et-chinahuman	https://feed.theepochtimes.com/china/human-rights/feed
et-africa	https://feed.theepochtimes.com/world/africa/feed
et-americas	https://feed.theepochtimes.com/world/americas/feed
et-asiapac	https://feed.theepochtimes.com/world/asia-pacific/feed
et-canada	https://feed.theepochtimes.com/world/canada/feed
et-europe	https://feed.theepochtimes.com/world/europe/feed
et-intl	https://feed.theepochtimes.com/world/international/feed
et-me	https://feed.theepochtimes.com/world/middle-east/feed
et-aus	https://feed.theepochtimes.com/world/australia/feed
et-uk	https://feed.theepochtimes.com/world/uk/feed
nyp-us	https://nypost.com/us-news/feed/
nyp-pol	https://nypost.com/politics/feed/
ntp-world	https://nypost.com/world-news/feed/
nyp-tech	https://nypost.com/tech/feed/
nyt-world	https://rss.nytimes.com/services/xml/rss/nyt/World.xml
nyt-africa	https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
nyt-americas	https://rss.nytimes.com/services/xml/rss/nyt/Americas.xml
nyt-asia	https://rss.nytimes.com/services/xml/rss/nyt/AsiaPacific.xml
nyt-europe	https://rss.nytimes.com/services/xml/rss/nyt/Europe.xml
nyt-middleeast	https://rss.nytimes.com/services/xml/rss/nyt/MiddleEast.xml
notesfrompoland	https://notesfrompoland.com/feed/
scrollin	https://feeds.feedburner.com/ScrollinArticles.rss
thehindu	https://www.thehindu.com/news/national/?service=rss
dnaindia	https://www.dnaindia.com/feeds/india.xml
ndtv	https://feeds.feedburner.com/NDTV-LatestNews
indiaexpress	https://indianexpress.com/feed/
syrian-obs	https://syrianobserver.com/feed
syriadirect	https://syriadirect.org/feed/
saudi-gaz	https://saudigazette.com.sa/rssFeed/74
waustralian-int	https://thewest.com.au/news/world/rss
waustralian-pol	https://thewest.com.au/politics/rss
straits-times	https://www.straitstimes.com/news/world/rss.xml
mainichi	https://mainichi.jp/rss/etc/english_latest.rss
chinamil	http://english.chinamil.com.cn/rss.xml
africa-news	https://www.africanews.com/feed/rss
africa-intel	https://feeds.feedburner.com/AfricaIntelligence
bbc-top		http://feeds.bbci.co.uk/news/rss.xml
bbc-world	http://feeds.bbci.co.uk/news/world/rss.xml
bbc-pol		http://feeds.bbci.co.uk/news/politics/rss.xml
bbc-me		http://feeds.bbci.co.uk/news/world/middle_east/rss.xml
tass		https://tass.com/rss/v2.xml
abc-top		https://abcnews.go.com/abcnews/topstories
abc-int		https://abcnews.go.com/abcnews/internationalheadlines
abc-us		https://abcnews.go.com/abcnews/usheadlines
abc-pol		https://abcnews.go.com/abcnews/politicsheadlines
cnn		http://rss.cnn.com/rss/edition.rss
cnn-world	http://rss.cnn.com/rss/edition_world.rss
cnn-me		http://rss.cnn.com/rss/edition_meast.rss
cnn-us		http://rss.cnn.com/rss/edition_us.rss
cnbc-top	https://www.cnbc.com/id/100003114/device/rss/rss.html
cnbc-world	https://www.cnbc.com/id/100727362/device/rss/rss.html
cnbc-us		https://www.cnbc.com/id/15837362/device/rss/rss.html
cnbc-asia	https://www.cnbc.com/id/19832390/device/rss/rss.html
cnbc-europe	https://www.cnbc.com/id/19794221/device/rss/rss.html
cnbc-politics	https://www.cnbc.com/id/10000113/device/rss/rss.html
breitbart	https://feeds.feedburner.com/breitbart
fox-latest	https://moxie.foxnews.com/google-publisher/latest.xml
fox-world	https://moxie.foxnews.com/google-publisher/world.xml
fox-politics	https://moxie.foxnews.com/google-publisher/politics.xml
fox-us		https://moxie.foxnews.com/google-publisher/us.xml
dn-egypt	https://www.dailynewsegypt.com/feed/
egyptian-streets	https://egyptianstreets.com/feed/
egyptian-independant	https://www.egyptindependent.com/feed/
mehr-news		https://en.mehrnews.com/rss
tasnim-news		https://www.tasnimnews.com/en/rss/feed/0/7/0/all-stories
dw			https://rss.dw.com/rdf/rss-en-all
dw-world		https://rss.dw.com/rdf/rss-en-world
dw-eu			https://rss.dw.com/rdf/rss-en-eu
arutz-sheva		https://www.israelnationalnews.com/Rss.aspx?act=.1
