straits-times	^FAQs\s*$
straits-times	^Podcasts\s*$
straits-times	^Visual\s*$
straits-times	^sport\s*$
straits-times	^business\s*$
straits-times	^life\s*$
straits-times	^opinion\s*$
straits-times	^world\s*$
straits-times	^asia\s*$
straits-times	^singapore\s*$
straits-times	^Search\s*$
abc-int	24\/7 coverage.*
syrian-obs	This article was translated and edited by The Syrian Observer.*
abc-pol	___.*
abc-pol	24\/7 coverage.*
abc-top	24\/7 coverage.*
abc-us	24\/7 coverage.*
africa-intel	^.*free trial before subscribing\?\s+
africa-intel	From Monday to Friday .*
africa-news	^.*OTHER WIDGETS\s+
